箱体报价表,,,,,,,
外型尺寸W*H*D,背板厚度,箱门厚度及层数,侧板厚度,表面处理,单价,备注（室内室外型、IP等级）,
500*600*200,1.5mm,1.5mm,1.5mm,喷塑,198,室内,
600*800*200,1.5mm,1.5mm,1.5mm,喷塑,295,室内,
600*1000*200,1.5mm,1.5mm,1.5mm,喷塑,360,室内,
600*1200*200,1.5mm,1.5mm,1.5mm,喷塑,425,室内,
700*1100*250,1.5mm,1.5mm,1.5mm,喷塑,474,室内,
700*1000*250,1.5mm,1.5mm,1.5mm,喷塑,479,室内,
700*1200*200,1.5mm,1.5mm,1.5mm,喷塑,485,室内,
700*1200*250,1.5mm,1.5mm,1.5mm,喷塑,513,室内,
800*1200*200,1.5mm,1.5mm,1.5mm,喷塑,544,室内,
600*1200*600,1.5mm,1.5mm,1.5mm,喷塑,638,室内,
600*1600*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,765,室内,
600*1800*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,850,室内,
700*1800*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,952,室内,
800*1800*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,1055,室内,
800*2000*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,1160,室内,
800*2200*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,1265,室内,
1000*2000*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,1384,室内,
1000*2200*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,1509,室内,
300*400*200,1.5mm,1.5mm,1.5mm,喷塑,345,IP65,
500*600*200,1.5mm,1.5mm,1.5mm,喷塑,745,IP65,
600*800*200,1.5mm,1.5mm,1.5mm,喷塑,1127,IP65,
600*1000*200,1.5mm,1.5mm,1.5mm,喷塑,1382,IP54,
700*1100*250,1.5mm,1.5mm,1.5mm,喷塑,1809,户外 IP65,
700*1200*200,1.5mm,1.5mm,1.5mm,喷塑,1959,IP55,
600*1600*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,2545,IP65,
600*1600*400,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,2545,户外 IP54,
800*1800*400 IP65,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,3564,IP65,
800*2200*600 IP65,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,4836,IP65,
1400*2200*400 IP65,1.5mm,"门板2.0mm,其它1.5mm",1.5mm,喷塑,7606,IP65,
,,,,,,,
,,,,,,,
配电箱元器件面价及折扣,,,,,,,
序号,元件名称  ,型号规格,单位,数量,面价,折扣,品牌
1,隔离开关,iINT-S 32A 3P,73,只,157.45,0.45,施耐德
2,隔离开关,iINT-S 40A 3P,3,只,201.09,0.45,施耐德
3,隔离开关,iINT-S 63A 2P,12,只,159.34,0.45,施耐德
4,隔离开关,WG160/100/3,4,只,429,0.55,施耐德
5,隔离开关,WG80/40/3,34,只,220,0.55,施耐德
6,隔离开关,WG800/800/3,2,只,2703,0.55,施耐德
7,交流接触器,iCT 2P 16A 2NO AC230-240V,61,只,312.47,0.48,施耐德
8,交流接触器,iCT 2P 25A 2NO AC230-240V,8,只,312.91,0.48,施耐德
9,交流接触器,iCT 4P 25A 4NO AC220-240V,138,只,361.79,0.48,施耐德
10,交流接触器,LC1D09M7C,61,只,81.98,0.62,施耐德
11,交流接触器,LC1D11500M7C,6,只,994.73,0.62,施耐德
12,交流接触器,LC1D12M7C,4,只,88.91,0.62,施耐德
13,交流接触器,LC1D15000M7C,12,只,1040.92,0.62,施耐德
14,交流接触器,LC1D18M7C,51,只,112.5,0.62,施耐德
15,交流接触器,LC1D25M7C,7,只,132.55,0.62,施耐德
16,交流接触器,LC1D32M7C,2,只,179.64,0.62,施耐德
17,交流接触器,LC1D38M7C,10,只,202.32,0.62,施耐德
18,交流接触器,LC1D40AM7C,4,只,233.31,0.62,施耐德
19,交流接触器,LC1D50AM7C,7,只,320.39,0.62,施耐德
20,交流接触器,LC1D80M7C,10,只,508.36,0.62,施耐德
21,热继电器,LRD06C 1-1.6A,47,只,188.99,0.62,施耐德
22,热继电器,LRD08C 2.5-4A,22,只,188.99,0.62,施耐德
23,热继电器,LRD10C 4-6A,10,只,188.99,0.62,施耐德
24,热继电器,LRD12C 5.5-8A,38,只,188.99,0.62,施耐德
25,热继电器,LRD14C 7-10A,8,只,188.99,0.62,施耐德
26,热继电器,LRD16C 9-13A,8,只,188.99,0.62,施耐德
27,热继电器,LRD21C 12-18A,2,只,123.8,0.62,施耐德
28,热继电器,LRD22C 16-24A,4,只,123.8,0.62,施耐德
29,热继电器,LRD32C 23-32A,2,只,130.8,0.62,施耐德
30,热继电器,LRD340C 30-40A,4,只,213.29,0.62,施耐德
31,热继电器,LRD350C 37-50A,4,只,213.29,0.62,施耐德
32,热继电器,LRD481C 62-99A,3,只,569.25,0.62,施耐德
33,热继电器,LRD482C 84-135A,4,只,569.59,0.62,施耐德
34,双电源切换,"D03ATSB30030JMX0,97C",31,只,4995,1,ASCO
35,双电源切换,"D03ATSB30070JMX0,97C",24,只,5216,1,ASCO
36,双电源切换,"D03ATSB30104JMX0,97C",10,只,5435,1,ASCO
37,双电源切换,"D03ATSB30150JMX0,97C",4,只,5667,1,ASCO
38,双电源切换,"H03ATSB30800JMX0,97C",1,只,50178,1,ASCO
39,塑壳断路器,NS-800 N 3P Micrologic 6.0 前置接线 (新一代),2,只,15513.86,0.54,施耐德
40,塑壳断路器,NSX100H MA 25 3P3D F,36,只,1113.87,0.54,施耐德
41,塑壳断路器,NSX100H MA 32 3P3D F,4,只,1113.87,0.54,施耐德
42,塑壳断路器,NSX100N MA 100 3P3D F,10,只,856.21,0.54,施耐德
43,塑壳断路器,NSX100N MA 12.5 3P3D F,23,只,856.21,0.54,施耐德
44,塑壳断路器,NSX100N MA 16 3P3D F,2,只,856.21,0.54,施耐德
45,塑壳断路器,NSX100N MA 16 4P+升级型漏电模块 220-440V,11,只,4531.11,0.54,施耐德
46,塑壳断路器,NSX100N MA 20 3P3D F,14,只,856.21,0.54,施耐德
47,塑壳断路器,NSX100N MA 25 3P3D F,70,只,856.21,0.54,施耐德
48,塑壳断路器,NSX100N MA 25 3P3D F MX+OF,4,只,1344.25,0.54,施耐德
49,塑壳断路器,NSX100N MA 32 3P3D F,26,只,856.21,0.54,施耐德
50,塑壳断路器,NSX100N MA 32 3P3D F MX+OF,6,只,1344.25,0.54,施耐德
51,塑壳断路器,NSX100N MA 40 3P3D F,19,只,856.21,0.54,施耐德
52,塑壳断路器,NSX100N MA 40 3P3D F MX+OF,2,只,1344.25,0.54,施耐德
53,塑壳断路器,NSX100N MA 50 3P3D F,8,只,856.21,0.54,施耐德
54,塑壳断路器,NSX100N MA 6.3 3P3D F,6,只,856.21,0.54,施耐德
55,塑壳断路器,NSX100N MA 63 3P3D F,8,只,856.21,0.54,施耐德
56,塑壳断路器,NSX100N MA 80 3P3D F,16,只,856.21,0.54,施耐德
57,塑壳断路器,NSX100N TMD 100 3P3D F,7,只,1024.28,0.54,施耐德
58,塑壳断路器,NSX100N TMD 100 3P3D F MX+OF,9,只,1512.32,0.54,施耐德
59,塑壳断路器,NSX100N TMD 20 4P3D F,6,只,1404.69,0.54,施耐德
60,塑壳断路器,NSX100N TMD 25 3P3D F,1,只,1024.28,0.54,施耐德
61,塑壳断路器,NSX100N TMD 25 3P3D F MX+OF,12,只,1512.32,0.54,施耐德
62,塑壳断路器,NSX100N TMD 25 4P3D F,8,只,1404.69,0.54,施耐德
63,塑壳断路器,NSX100N TMD 32 3P3D F,5,只,1024.28,0.54,施耐德
64,塑壳断路器,NSX100N TMD 32 3P3D F MX+OF,3,只,1512.32,0.54,施耐德
65,塑壳断路器,NSX100N TMD 40 3P3D F,4,只,1024.28,0.54,施耐德
66,塑壳断路器,NSX100N TMD 40 3P3D F MX+OF,12,只,1512.32,0.54,施耐德
67,塑壳断路器,NSX100N TMD 40 4P3D F,1,只,1404.69,0.54,施耐德
68,塑壳断路器,NSX100N TMD 50 3P3D F MX+OF,10,只,1512.32,0.54,施耐德
69,塑壳断路器,NSX100N TMD 63 3P3D F,4,只,1024.28,0.54,施耐德
70,塑壳断路器,NSX100N TMD 63 3P3D F MX+OF,7,只,1512.32,0.54,施耐德
71,塑壳断路器,NSX100N TMD 80 3P3D F,4,只,1024.28,0.54,施耐德
72,塑壳断路器,NSX100N TMD 80 3P3D F MX+OF,5,只,1512.32,0.54,施耐德
73,塑壳断路器,NSX160N MA 150 3P3D F,2,只,1412.25,0.54,施耐德
74,塑壳断路器,NSX160N TM-D 125 3P+升级型漏电模块 220-440V,5,只,4173.68,0.54,施耐德
75,塑壳断路器,NSX160N TMD 125 3P3D F MX+OF,1,只,1848.1,0.54,施耐德
76,塑壳断路器,NSX160N TMD 160 3P3D F,8,只,1642.67,0.54,施耐德
77,塑壳断路器,NSX160N TMD 160 3P3D F MX+OF,9,只,2130.71,0.54,施耐德
78,塑壳断路器,NSX250N MA 220 3P3D F,9,只,2020.88,0.54,施耐德
79,塑壳断路器,NSX250N TMD 200 3P3D F MX+OF,2,只,2803.32,0.54,施耐德
80,塑壳断路器,NSX250N TMD 250 3P3D F,6,只,2315.28,0.54,施耐德
81,塑壳断路器,NSX250N TMD 250 3P3D FMX+OF,3,只,2803.32,0.54,施耐德
82,塑壳断路器,NSX400N MIC 1.3M 320 3P F,1,只,2965.56,0.54,施耐德
83,塑壳断路器,NSX400N MIC 2.3 400 3P F,2,只,3474.03,0.54,施耐德
84,塑壳断路器,NSX400N TMD 400 3P3D F MX+OF,1,只,3525.62,0.54,施耐德
85,塑壳断路器,NSX630H MIC 6.3E 630 3P F,2,只,13970.21,0.54,施耐德
86,塑壳断路器,NSX630N MIC 2.3 630 3P F MX+OF,1,只,6438.35,0.54,施耐德
87,微型断路器,iC65N-C10A/1P MX+OF,66,只,634.4,0.45,施耐德
88,微型断路器,iC65N-C16A/1P MX+OF,2,只,634.4,0.45,施耐德
89,微型断路器,iC65N-C32A/1P MX+OF,42,只,639.81,0.45,施耐德
90,微型断路器,iC65N-S 16A/3P,10,只,171,0.45,施耐德
91,微型断路器,iC65N-S 2P C10A+ELE 30mA A,211,只,283.11,0.45,施耐德
92,微型断路器,iC65N-S 2P C16A+ELE 300mA A,55,只,292.31,0.45,施耐德
93,微型断路器,iC65N-S 2P C16A+ELE 30mA A,616,只,283.11,0.45,施耐德
94,微型断路器,iC65N-S 2P C20A+ELE 30mA A,18,只,283.11,0.45,施耐德
95,微型断路器,iC65N-S 2P C40A+ELE 30mA A,12,只,320.29,0.45,施耐德
96,微型断路器,iC65N-S 3P C40A+ELE 300mA A,2,只,535.19,0.45,施耐德
97,微型断路器,iC65N-S 4P C16A+ELE 30mA A,5,只,603.29,0.45,施耐德
98,微型断路器,iC65N-S 4P C32A+ELE 30mA A,5,只,620.97,0.45,施耐德
99,微型断路器,iC65N-S 4P D10A+ELE 300mA A,1,只,727.79,0.45,施耐德
100,微型断路器,iC65N-S 4P D13A+ELE 300mA A,1,只,727.75,0.45,施耐德
101,微型断路器,iC65N-S 4P D13A+ELE 30mA A,37,只,708.57,0.45,施耐德
102,微型断路器,iC65N-S 4P D16A+ELE 300mA A,2,只,727.79,0.45,施耐德
103,微型断路器,iC65N-S 4P D16A+ELE 30mA A,14,只,708.61,0.45,施耐德
104,微型断路器,iC65N-S 4P D25A+ELE 30mA A,4,只,717.55,0.45,施耐德
105,微型断路器,iC65N-S 4P D2A+ELE 300mA A,27,只,853.44,0.45,施耐德
106,微型断路器,iC65N-S 4P D2A+ELE 30mA A,8,只,834.26,0.45,施耐德
107,微型断路器,iC65N-S 4P D40A+ELE 30mA A,7,只,735.66,0.45,施耐德
108,微型断路器,iC65N-S 4P D4A+ELE 300mA A,8,只,818.03,0.45,施耐德
109,微型断路器,iC65N-S 4P D4A+ELE 30mA A,4,只,798.85,0.45,施耐德
110,微型断路器,iC65N-S 4P D50A+ELE 30mA A,1,只,919.3,0.45,施耐德
111,微型断路器,iC65N-S 4P D63A+ELE 30mA A,9,只,982.5,0.45,施耐德
112,微型断路器,iC65N-S 4P D6A+ELE 300mA A,1,只,754.84,0.45,施耐德
113,微型断路器,iC65N-S 4P D6A+ELE 30mA A,8,只,735.66,0.45,施耐德
114,微型断路器,iC65N-S C10A/1P,578,只,43.89,0.45,施耐德
115,微型断路器,iC65N-S C10A/3P,24,只,171,0.45,施耐德
116,微型断路器,iC65N-S C16A/1P,153,只,43.89,0.45,施耐德
117,微型断路器,iC65N-S C16A/3P,5,只,171,0.45,施耐德
118,微型断路器,iC65N-S C20A/1P,145,只,43.89,0.45,施耐德
119,微型断路器,iC65N-S C20A/2P,1,只,107.52,0.45,施耐德
120,微型断路器,iC65N-S C20A/3P,4,只,171,0.45,施耐德
121,微型断路器,iC65N-S C25A/1P,2,只,49.3,0.45,施耐德
122,微型断路器,iC65N-S C25A/3P,5,只,185.2,0.45,施耐德
123,微型断路器,iC65N-S C32A/1P,264,只,49.3,0.45,施耐德
124,微型断路器,iC65N-S C32A/3P,57,只,185.2,0.45,施耐德
125,微型断路器,iC65N-S C40A/3P,6,只,220.3,0.45,施耐德
126,微型断路器,iC65N-S C50A/3P,31,只,246.93,0.45,施耐德
127,微型断路器,iC65N-S C63A/1P,1,只,79.43,0.45,施耐德
128,微型断路器,iC65N-S C63A/3P,58,只,264.65,0.45,施耐德
129,微型断路器,iC65N-S D10A/1P,36,只,61.74,0.45,施耐德
130,微型断路器,iC65N-S D10A/3P,2,只,225.88,0.45,施耐德
131,微型断路器,iC65N-S D16A/3P,6,只,225.88,0.45,施耐德
132,微型断路器,iC65N-S D20A/3P,5,只,225.88,0.45,施耐德
133,微型断路器,iC65N-S D25A/3P,4,只,244.16,0.45,施耐德
134,微型断路器,iC65N-S D32A/3P,21,只,244.16,0.45,施耐德
135,微型断路器,iC65N-S D40A/3P,4,只,252.96,0.45,施耐德
136,微型断路器,iC65N-S D63A/3P,1,只,334.57,0.45,施耐德
137,火灾监控器,FS8201-100,58,只,150,1,赋安
138,火灾监控器,FS8202M/225F,12,只,220,1,赋安
139,火灾监控器,FS8202M/400F,4,只,260,1,赋安
140,火灾监控器,FS8202M/630F,1,只,350,1,赋安
141,消防电源,FS2613AVC,413,只,226,1,赋安
142,消防电源,FS2613AVC 带互感器,29,只,298,1,赋安
143,消防电源,FS2623AVC 带互感器,64,只,324,1,赋安
144,消防设备电源状态监控器主机,FS2600/252,4,只,4000,1,赋安
145,电气火灾监控主机,FS8300/300,4,,2615,1,赋安
146,后备,LMSCB-100KA/4P，T2,7,只,102,1,雷曼
147,后备,LMSCB-20KA/4P，T2,18,只,86,1,雷曼
148,后备,LMSCB-80KA/4P，T2,141,只,86,1,雷曼
149,后备,"LMSCB-I25KA/4P,T1",26,只,180,1,雷曼
150,浪涌保护器,"LMRD-B100/4P,T2,in50KA（8/20us）",5,只,222,1,雷曼
151,浪涌保护器,"LMRD-B100/4P,T2,in50KA（8/20us）通讯接口",2,只,498,1,雷曼
152,浪涌保护器,"LMRD-B160/4P,T2,in60KA（8/20us）",2,只,222,1,雷曼
153,浪涌保护器,"LMRD-B160/4P,T2,in60KA（8/20us）通讯接口",21,只,498,1,雷曼
154,浪涌保护器,"LMRD-B80/4P,T2,in40KA（8/20us）",23,只,72,1,雷曼
155,浪涌保护器,"LMRD-B80/4P,T2,in40KA（8/20us）通讯接口",72,只,420,1,雷曼
156,浪涌保护器,"LMRD-D20KA/4P,T2,in20KA（8/20us）",17,只,54,1,雷曼
157,浪涌保护器,"LMRD-D20KA/4P,T2,in20KA（8/20us）通讯接口",27,只,384,1,雷曼
158,浪涌保护器,"LMRD-I12.5/4P,T1,Iimp12.5KA（10/350us）",22,只,222,1,雷曼
159,浪涌保护器,"LMRD-I12.5/4P,T1,Iimp12.5KA（10/350us）通讯接口",1,只,498,1,雷曼
160,电度表 单相,SPM91 10（40）A,12,只,176,1,派诺
161,电流表,PMAC615-I,10,只,237,1,派诺
162,多功能表,PMAC770E,136,只,803,1,派诺
163,电流互感器,BH-0.66 100/5,6,只,39,0.6,浙江鸿坤
164,电流互感器,BH-0.66 100/5A,57,只,39,0.6,浙江鸿坤
165,电流互感器,BH-0.66 20/5A,12,只,39,0.6,浙江鸿坤
166,电流互感器,BH-0.66 200/5A,30,只,17,0.6,浙江鸿坤
167,电流互感器,BH-0.66 25/5A,39,只,39,0.6,浙江鸿坤
168,电流互感器,BH-0.66 250/5,18,只,17,0.6,浙江鸿坤
169,电流互感器,BH-0.66 250/5A,15,只,17,0.6,浙江鸿坤
170,电流互感器,BH-0.66 40/5A,39,只,39,0.6,浙江鸿坤
171,电流互感器,BH-0.66 400/5A,15,只,21,0.6,浙江鸿坤
172,电流互感器,BH-0.66 50/5A,78,只,39,0.6,浙江鸿坤
173,电流互感器,BH-0.66 600/5A,3,只,25,0.6,浙江鸿坤
174,电流互感器,BH-0.66 75/5A,120,只,39,0.6,浙江鸿坤
175,电流互感器,BH-0.66 800/5A,6,只,29,0.6,浙江鸿坤
176,数字智能消防巡检设备,TH-F-IV-45/4,1,只,17103,1,宣威电气
177,消防机械应急启动装置,(空白),8,只,1500,1,宣威电气
178,消防应急灯具专用应急电源,15kVA-380V 180分钟,1,只,40150,1,宣威电气
179,消防应急灯具专用应急电源,30kVA-380V 180分钟,1,只,72248,1,宣威电气
180,应急电源,WX-D--0.5kVA-01 AC220V输入 转DC36V输出 灯具持续供电时间大于60分钟 EPS初装容量大于180分钟 IP33,25,只,2400,1,宣威电气
181,应急电源,WX-D--0.5kVA-01 AC220V输入 转DC36V输出 灯具持续供电时间大于60分钟 EPS初装容量大于180分钟 IP65,7,只,2850,1,宣威电气
182,应急照明主机及电池,(空白),2,只,4500,1,宣威电气
183,智能照明,HQIR-0416 AC220V,2,只,234,1,浙江皓骐
184,智能照明,HQIR-0816 AC220V,3,只,358,1,浙江皓骐
,,,,,,,
取费方式,,,,,,,
序号,费用名称,取费基数,,费率,备注,,
1,辅材费,元器件小计,,0.08,,,
2,人工费,元器件小计+辅材费,,0.08,,,
3,管理费及利润,元器件小计+辅材费,,0.075,,,
4,税金,元器件小计+辅材费,,0.025,,,
