序号,名称,型号,规格,"镀锌钢板/
不锈钢板厚度",数量,单位,含税单价（13%）,合计,品牌,备注
1,单层百叶风口,AV,100*100,,129,台,21,2709,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
2,单层百叶风口,AV,100*200,,1,台,24,24,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
3,单层百叶风口,AV,100*250,,2,台,26,52,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
4,单层百叶风口,AV,100*300,,1,台,27,27,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
5,单层百叶风口,AV,120*120,,1,台,21,21,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
6,单层百叶风口,AV,130*450,,2,台,35,70,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
7,单层百叶风口,AV,150*150,,4,台,24,96,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
8,单层百叶风口,AV,150*300,,1,台,30,30,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
9,单层百叶风口,AV,200*200,,108,台,29,3132,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
10,单层百叶风口,AV,200*400,,34,台,38,1292,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
11,单层百叶风口,AV,200*600,,1,台,48,48,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
12,单层百叶风口,AV,240*240,,3,台,33,99,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
13,单层百叶风口,AV,250*250,,1,台,33,33,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
14,单层百叶风口,AV,300*1200,,1,台,98,98,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
15,单层百叶风口,AV,300*300,,56,台,39,2184,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
16,单层百叶风口,AV,300*600,,11,台,59,649,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
17,单层百叶风口,AV,300*900,,1,台,78,78,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
18,单层百叶风口,AV,400*120,,1,台,30,30,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
19,单层百叶风口,AV,400*400,,22,台,54,1188,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
20,单层百叶风口,AV,400*800,,12,台,86,1032,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
21,单层百叶风口,AV,500*1000,,2,台,116,232,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
22,单层百叶风口,AV,500*1500,,1,台,174,174,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
23,单层百叶风口,AV,500*500,,3,台,71,213,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
24,单层百叶风口,AV,600*1200,,1,台,161,161,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
25,单层百叶风口,AV,600*600,,20,台,96,1920,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
26,单层百叶风口,AV,700*700,,6,台,119,714,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
27,单层百叶风口带调节阀,AV/D,400*1200,,1,台,245,245,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
28,单层百叶风口带调节阀,AV/D,400*400,,4,台,98,392,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
29,单层百叶风口带调节阀,AV/D,400*800,,1,台,170,170,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
30,单层百叶风口带调节阀,AV/D,500*1000,,1,台,236,236,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
31,单层百叶风口带调节阀,AV/D,500*500,,3,台,140,420,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
32,单层百叶风口带调节阀,AV/D,800*1200,,1,台,449,449,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
33,单层百叶风口带调节阀,AV/D,800*2000,,1,台,749,749,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
34,排烟阀全自动带就地控制,BEEC,1000*400,,4,台,837,3348,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
35,排烟阀全自动带就地控制,BEEC,1250*500,,1,台,983,983,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
36,方型散流器,C4,240*240,,1,台,48,48,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
37,方型散流器,C4,300*300,,2,台,60,120,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
38,方型散流器,C4,360*360,,2,台,74,148,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
39,方型散流器带调节阀,C4/D,240*240,,12,台,71,852,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
40,方型散流器带调节阀,C4/D,250*250,,25,台,80,2000,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
41,方型散流器带调节阀,C4/D,300*300,,3,台,92,276,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
42,机械式定风量阀,CAV,160*160,,1,台,122,122,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
43,机械式定风量阀,CAV,200*120,,1,台,122,122,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
44,机械式定风量阀,CAV,200*200,,1,台,152,152,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
45,机械式定风量阀,CAV,250*120,,5,台,141,705,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
46,机械式定风量阀,CAV,250*150,,1,台,152,152,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
47,机械式定风量阀,CAV,250*160,,30,台,156,4680,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
48,机械式定风量阀,CAV,250*200,,3,台,171,513,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
49,机械式定风量阀,CAV,250*250,,1,台,190,190,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
50,机械式定风量阀,CAV,320*120,,1,台,167,167,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
51,机械式定风量阀,CAV,320*160,,3,台,182,546,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
52,机械式定风量阀,CAV,320*200,,6,台,198,1188,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
53,机械式定风量阀,CAV,320*250,,4,台,217,868,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
54,机械式定风量阀,CAV,400*120,,2,台,198,396,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
55,机械式定风量阀,CAV,400*160,,2,台,213,426,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
56,机械式定风量阀,CAV,400*200,,1,台,228,228,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
57,机械式定风量阀,CAV,400*250,,1,台,247,247,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
58,机械式定风量阀,CAV,400*320,,2,台,274,548,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
59,机械式定风量阀,CAV,400*400,,1,台,304,304,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
60,机械式定风量阀,CAV,400*500,,1,台,342,342,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
61,机械式定风量阀,CAV,500*200,,3,台,266,798,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
62,机械式定风量阀,CAV,500*250,,3,台,285,855,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
63,机械式定风量阀,CAV,500*320,,2,台,312,624,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
64,机械式定风量阀,CAV,500*400,,2,台,342,684,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
65,机械式定风量阀,CAV,630*250,,2,台,334,668,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
66,机械式定风量阀,CAV,630*320,,1,台,361,361,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
67,机械式定风量阀,CAV,630*400,,2,台,391,782,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
68,机械式定风量阀,CAV,800*400,,1,台,456,456,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
69,防火阀 70℃,FVD,1000*400,,4,台,422,1688,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
70,防火阀 70℃,FVD,200*500,,1,台,215,215,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
71,防火阀 70℃,FVD,250*120,,1,台,156,156,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
72,防火阀 70℃,FVD,250*160,,2,台,164,328,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
73,防火阀 70℃,FVD,250*200,,1,台,174,174,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
74,防火阀 70℃,FVD,250*250,,1,台,176,176,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
75,防火阀 70℃,FVD,320*120,,2,台,171,342,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
76,防火阀 70℃,FVD,320*160,,1,台,176,176,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
77,防火阀 70℃,FVD,320*200,,1,台,176,176,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
78,防火阀 70℃,FVD,320*250,,2,台,186,372,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
79,防火阀 70℃,FVD,400*1000,,1,台,422,422,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
80,防火阀 70℃,FVD,400*120,,4,台,176,704,靖江启达,2025.1.8，无预付款，货到现场验收合格2月内付至到货款50%，竣工验收后付至80%，结算并档案验收后付至结算金额97%，3%质保2年
